[1/711] PCH expanded_runtime_pch.hpp.gch
[2/711] CXX expanded/compile/01_prepare_outputs.o
[3/711] CXX expanded/compile/backend/abi_bridge/llvm_abi_call_lowering.o
[4/711] CXX expanded/compile/backend/abi_bridge/string_runtime_abi.o
[5/711] CXX expanded/compile/artifacts/analysis_context_identity.o
[6/711] CXX expanded/compile/backend/abi_bridge/runtime_helper_effects.o
[7/711] CXX expanded/compile/backend/abi_bridge/llvm_abi_declarations.o
[8/711] CXX expanded/compile/artifacts/analysis_context.o
[9/711] CXX expanded/compile/backend/backend_emission_adapter_routes.o
[10/711] CXX expanded/compile/backend/backend_native_execution_adapter.o
[11/711] CXX expanded/compile/backend/backend_partition_readiness.o
[12/711] CXX expanded/compile/backend/backend_loop_text_emission.o
[13/711] CXX expanded/compile/backend/llvm_api_toolchain_probe.o
[14/711] CXX expanded/compile/backend/backend_emission_decisions.o
[15/711] clang++ -std=c++23 -fPIC -O0 -g1 -pipe -I../../../vendor/runtime/include -I../expanded/generated -DSCPP_LANGUAGE_TARGET_PHP=1 -DSCPP_HAS_MYSQLI=0 -DSCPP_HAS_REGEX=0 -DSCPP_HAS_CURL=0 -DSCPP_HAS_TASKS=1 -DSCPP_TASKS_DEFAULT_WORKER_POOL_SIZE=0 -DSCPP_HAS_UI=0 -DSCPP_HAS_WEBVIEW=0 -DSCPP_ENABLE_CALL_DEPTH_GUARD=1 -DSCPP_MAX_CALL_DEPTH=4096 -x c++-header -MD -MF expanded-project.pch.d ../expanded/generated/__project_units.hpp -o expanded-project.pch
[16/711] CXX expanded/compile/backend/llvm_api_sink_preflight.o
[17/711] CXX expanded/compile/backend/backend_module_composition.o
[18/711] CXX expanded/compile/backend/local_body_lowering_routes.o
[19/711] CXX expanded/compile/backend/abi_bridge/runtime_abi_bridge.o
[20/711] CXX expanded/compile/backend/scalar_body_backend_collection.o
[21/711] CXX expanded/compile/backend/backend_object_link_cache.o
[22/711] CXX expanded/compile/backend/scalar_loop_backend_requests.o
[23/711] CXX expanded/compile/backend/compiler_entry_backend.o
