[1/21] CXX expanded/__callable/type_traits_locations.o
[2/21] CALLABLE_PART expanded_parts/__callable/storage_lifetime_readiness_group_3.o
[3/21] CALLABLE_PART expanded_parts/__callable/type_capability_readiness_group_8.o
[4/21] CALLABLE_PART expanded_parts/__callable/type_capability_readiness_group_4.o
[5/21] CALLABLE_PART expanded_parts/__callable/backend_emission_decisions_group_2.o
[6/21] CALLABLE_PART expanded_parts/__callable/llvm_text_from_plan_group_4.o
[7/21] CALLABLE_PART expanded_parts/__callable/storage_lifetime_readiness_group_4.o
[8/21] CALLABLE_PART expanded_parts/__callable/llvm_text_from_plan_group_2.o
[9/21] CALLABLE_PART expanded_parts/__callable/local_body_lowering_group_0.o
[10/21] CALLABLE_PART expanded_parts/__callable/llvm_text_from_plan_group_13.o
[11/21] CALLABLE_PART expanded_parts/__callable/llvm_text_from_plan_group_14.o
[12/21] CALLABLE_PART expanded_parts/main.o
[13/21] CALLABLE_PART expanded_parts/__callable/type_capability_readiness_group_9.o
[14/21] CALLABLE_PART expanded_parts/__callable/type_capability_readiness_group_10.o
[15/21] CALLABLE_PART expanded_parts/__callable/type_traits_group_3.o
[16/21] CALLABLE_PART expanded_parts/__callable/type_capability_readiness_group_11.o
[17/21] CALLABLE_PART expanded_parts/__callable/type_traits_group_6.o
[18/21] CALLABLE_PART expanded_parts/__callable/type_traits_group_5.o
[19/21] CALLABLE_PART expanded_parts/__callable/operation_readiness_group_9.o
[20/21] CALLABLE_PART expanded_parts/__callable/type_traits_group_4.o
[21/21] LINK main
