[1/583] CXX expanded/structures/capabilities/provider_trait_descriptor_row.o
[2/583] clang++ -std=c++23 -fPIC -O0 -g1 -pipe -I../../../vendor/runtime/include -I../expanded/generated -DSCPP_LANGUAGE_TARGET_PHP=1 -DSCPP_HAS_MYSQLI=0 -DSCPP_HAS_REGEX=0 -DSCPP_HAS_CURL=0 -DSCPP_HAS_TASKS=1 -DSCPP_TASKS_DEFAULT_WORKER_POOL_SIZE=0 -DSCPP_HAS_UI=0 -DSCPP_HAS_WEBVIEW=0 -DSCPP_ENABLE_CALL_DEPTH_GUARD=1 -DSCPP_MAX_CALL_DEPTH=4096 -x c++-header -MD -MF expanded-project.pch.d ../expanded/generated/__project_units.hpp -o expanded-project.pch
[3/583] CALLABLE_PART expanded_parts/__callable/prepare_outputs_group_0.o
[4/583] CALLABLE_PART expanded_parts/__callable/runtime_helper_effects_group_0.o
[5/583] CALLABLE_PART expanded_parts/__callable/llvm_abi_call_lowering_group_0.o
[6/583] CALLABLE_PART expanded_parts/__callable/runtime_abi_bridge_group_2.o
[7/583] CALLABLE_PART expanded_parts/__callable/string_runtime_abi_group_0.o
[8/583] CALLABLE_PART expanded_parts/__callable/analysis_context_identity_group_0.o
[9/583] CALLABLE_PART expanded_parts/__callable/llvm_abi_declarations_group_0.o
[10/583] CALLABLE_PART expanded_parts/__callable/analysis_context_group_0.o
[11/583] CALLABLE_PART expanded_parts/__callable/runtime_abi_bridge_group_0.o
[12/583] CALLABLE_PART expanded_parts/__callable/runtime_abi_bridge_group_1.o
[13/583] CALLABLE_PART expanded_parts/__callable/analysis_context_group_1.o
[14/583] CALLABLE_PART expanded_parts/main.o
[15/583] CALLABLE_PART expanded_parts/__callable/backend_emission_adapter_routes_group_0.o
[16/583] CALLABLE_PART expanded_parts/__callable/backend_emission_decisions_group_1.o
[17/583] CALLABLE_PART expanded_parts/__callable/string_runtime_abi_group_1.o
[18/583] CALLABLE_PART expanded_parts/__callable/backend_emission_decisions_group_0.o
[19/583] CALLABLE_PART expanded_parts/__callable/backend_emission_adapter_routes_group_1.o
[20/583] CALLABLE_PART expanded_parts/__callable/backend_emission_adapter_routes_group_2.o
[21/583] CALLABLE_PART expanded_parts/__callable/backend_emission_decisions_group_2.o
[22/583] CALLABLE_PART expanded_parts/__callable/backend_emission_decisions_group_6.o
[23/583] CALLABLE_PART expanded_parts/__callable/backend_emission_decisions_group_3.o
