reference	path	bytes	sha256
A1	../../../simple_cpp_compiler/compiler/docs/audits/2026_09_07_organization_calls/README.md	18811	c700176c5157bf0d08c73e604f992c52bb143ffcf1464a895ed037c546d7bc33
A2	../../../simple_cpp_compiler/compiler/docs/audits/2026_09_07_organization_calls/incremental_mt_daemon.md	15205	7bb4b4cea50a70f0f7a8d3c257e318e361531f8c2ec32d1117417c8489838c8e
D1	../../../simple_cpp_compiler/compiler/docs/core/architecture.md	18022	f8c9404cc46495a2b8eb8419307a2ebdd415e22171406f5b8ef8bd84a0cc60c1
D2	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/specs/watcher_strategy_v1.md	3627	626fa9e658e326127c2929c739f3e7029823d39ef79963f3a6d51f22f8c50b98
D3	../../../simple_cpp_compiler/compiler/docs/substrate/analysis_debug_profile_foundation.md	11683	37d49d813e70cd3ea2900a904a9789f55d547889d0a35712045e561e9288c108
D4	../../../simple_cpp_compiler/compiler/docs/core/compiler_interface_definition.md	16067	522642e369f6522b6af41c59caf349d18b8e4fb71d2af40d146fb6a734a76097
D5	../../../simple_cpp_compiler/compiler/docs/substrate/type_substrate_plan.md	19922	66fba5ec309b9fdd4d69014914ba73a05b69708a887f6c8551407c8ef3bf72c7
D6	../../../simple_cpp_compiler/compiler/docs/future/generic_families_boundary_plan_2026_08_03.md	7760	857a9c0effd61b95d0bed05def729be00000ca9899509040453ddc51254e043f
D7	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/specs/top_level_executable_lowering_backlog_2026_07_06.md	2294	7eb7355db6df222eda8d9a353fe2fa7a5c4af120bf6a62fc5fad6b1b2e1e3b58
D8	../../../simple_cpp_compiler/compiler/docs/core/provider_consumer_interface_protocol.md	4333	741076bcffee60bfd4b9cd4adb3f1a21e8be8d6ceb6474125e8036a2520fe89f
D9	../../../simple_cpp_compiler/compiler/docs/future/90_percent_functionality/00_inventory/compiler_90_percent_functionality_action_inventory_2026_08_04.md	8477	a65f6e4391757a3f641520b42a5f40c33694e4c2e137e794df3433746fc4f904
D10	../../../simple_cpp_compiler/compiler/docs/reference/v1_preservation_map.md	18280	ca3bd73689a0e7a5ddcebe1013c77b53671d96a34846d159d6f797f79f377abc
D11	../../../simple_cpp_compiler/compiler/docs/future/lowering_plans_boundary_plan_2026_08_03.md	7797	d460250118cafb905e56dcfe85ded202bd73cefe3cb89f36910ef6c36dc19a45
D12	../../../simple_cpp_compiler/compiler/docs/future/runtime_link_discipline_boundary_plan_2026_08_03.md	7194	f399c291823c41d19e88a9c13fa976fe30e83ce12bfb7e5a6b04d439018ba6f8
D13	../../../simple_cpp_compiler/compiler/docs/substrate/performance_and_parallelism_plan.md	15683	056b930b806dbea9f8b2f8187c5f138e1376238b77ad5de3aa9f6ebed5910d30
D14	../../../simple_cpp_compiler/compiler/docs/future/dependency_cluster_partitioning_future_plan_2026_07_18.md	6999	ec30cdf6faec08bda6d4e8af756cf4d3631dcabfb1d49fc6a8475f3433196448
D15	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/specs/incremental_object_link_completion_backlog_2026_07_06.md	2605	ac72f8bb27d1ba6f11fe009284cc02b2ad83885c73bc9377f820f34e3fe73699
D16	../../../simple_cpp_compiler/compiler/docs/incremental/incremental_implementation_model_2026_07_19.md	16177	50d9f348dabcc844cb05acf0bbf00d36c78656c390ebed87b9c222c193612c90
D17	../../../simple_cpp_compiler/compiler/docs/substrate/segmented_row_storage_implementation_plan_2026_07_18.md	28357	c2567b09a8a968c918826d8000529b520ec952e09963489caeb7e873c395df63
D18	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/specs/hash_cache_key_contract_v1.md	3691	70c5a308eaabcf14287a2ebedf45eed3829030c271012a54c864d88ae59d2c9f
D19	../../../simple_cpp_compiler/compiler/docs/substrate/resident_memory_scaling_model_2026_07_16.md	8358	bde65a2e76911bfc61c76af852b2921c3882d2022855282c0ed12645af7855cb
D20	../../../simple_cpp_compiler/compiler/docs/core/contract_first_growth_model.md	4359	8a99877e7ce8a967f9bfdca688be364e63b4fea99184c53f81cab34a6d74e3c7
D21	../../../simple_cpp_compiler/compiler/docs/core/compile_path_vs_support_boundary.md	4994	cd50f4fe5f97c728426584384736c3dba18a45fcff8ea16ac19080fb775da1fe
D22	../../../simple_cpp_compiler/compiler/README.md	1196	54713c21d236b2e9c61dcce3dac531e45757de2bff6694bc6e43c1b3c353f74a
S1	../../../simple_cpp_compiler/compiler/src/compile/pipeline/project_manifest.phs	4398	2d4e8dbf90f0206baeccff690c9260eda746aa3484a70d25f3bdac516bee618c
S2	../../../simple_cpp_compiler/compiler/src/compile/model/source_units.phs	58727	5e1fc3beebb3103110f564443434ec9acc511f6e2ec2b4e399b3b444c4255b60
S3	../../../simple_cpp_compiler/compiler/src/compile/model/source_buffers.phs	3489	962bdc602971c7fc79095d1cc35769967f82e94d30b0a4cf0113318e0cf5f074
S4	../../../simple_cpp_compiler/compiler/src/compile/frontend_adapter/phs/phs_tokenizer.phs	11405	1b9197ae717aa1501a618bec274b6a185d78f366371a290bc5538fc27bacbfdd
S5	../../../simple_cpp_compiler/compiler/src/compile/frontend_adapter/phs/frontend_model_builder.phs	172515	8eff71f350824574e5448673a5f612c20fc00e76406491c8745dfd957940b90c
S6	../../../simple_cpp_compiler/compiler/src/compile/model/project_symbol_index.phs	49176	f48b547e813ff728f971bbe14fb4dd1b93aedefba92f4c2dd54025238eea0704
S7	../../../simple_cpp_compiler/compiler/src/compile/model/project_reference_resolution.phs	68419	5ec06580932628d4639dead8814ed0283dae0bbf47c6a3b579997e5026c901ac
S8	../../../simple_cpp_compiler/compiler/src/compile/model/project_dependency_graph.phs	22179	1d03e2158d547a4f82094acd2d150a30757239a1900e6d2b39157f23c8be0bdb
S9	../../../simple_cpp_compiler/compiler/src/compile/model/type_refs.phs	25706	6a55e8364d422bc71cdc52aacfff95c9d21577882511d0a656d8ecff01ce3ac2
S10	../../../simple_cpp_compiler/compiler/src/compile/operations/operation_readiness.phs	39097	3e31847d8316ce17cb66656f01051d24b0b2abb1b8c1a1a156e31c3c386ae5bf
S11	../../../simple_cpp_compiler/compiler/src/compile/model/project_callable_contracts.phs	17312	cbf34545b4576275a68e398191b627ce82c1baf3c71d64ddd512c4c8c92136b1
S12	../../../simple_cpp_compiler/compiler/src/compile/capabilities/type_capability_readiness.phs	158988	f2df86f6f1e23fc4115e5fdeaeec501f497a98c433efe1f9f95fda7980420e3f
S13	../../../simple_cpp_compiler/compiler/src/compile/capabilities/storage_lifetime_readiness.phs	55617	fa0f40a33357829d8c48cd30f8f31a8ba9c69fa334d64b47187c86c1362f8f33
S14	../../../simple_cpp_compiler/compiler/src/compile/control_flow/control_flow_dataflows.phs	28016	c7bfe9cc954f743abb5ab083ce55147f0fd52f177c3f4b7c8f58272627de2a6e
S15	../../../simple_cpp_compiler/compiler/src/compile/control_flow/control_flow_transfers.phs	12600	01bec899399ac0c40a769748125f183729683235552fa7d5415547935bc77fce
S16	../../../simple_cpp_compiler/compiler/src/compile/backend/lowering_plan.phs	60186	56c3c4820e7d0848fd5174c48067bde2874850fd39c77d1fce42c94044060655
S17	../../../simple_cpp_compiler/compiler/src/compile/backend/abi_bridge/runtime_abi_bridge.phs	14051	b9fa75f7ba5d3e0557f521decdecefdda22bad04112e9ad49b1c376830e1f5d6
S18	../../../simple_cpp_compiler/compiler/src/compile/backend/llvm_text_from_plan.phs	219054	59b779049a090819ff82fe819b20a78815c99071e2987ef9f830947bce6ab96e
S19	../../../simple_cpp_compiler/compiler/src/compile/backend/llvm_api_sink_preflight.phs	15297	b818e96895bf976c48e72e5bbea5dd5cd2274aabbb7d372c1559f2e49b8c279f
S20	../../../simple_cpp_compiler/compiler/src/compile/backend/backend_partition_readiness.phs	8815	4b474de73586f1a0401ab87c7a2f1b88ec48aed50882a499f5e00bdee0883089
S21	../../../simple_cpp_compiler/compiler/src/compile/backend/backend_object_link_cache.phs	49295	2764529830247d60c5f7a4cbc10be510bcc93990eab97482429c3882e450923d
S22	../../../simple_cpp_compiler/compiler/src/compile/backend/backend_native_execution_adapter.phs	6878	e64b95139fa6dad58fc58aa02c45c6f16b2e9ca5dba5c0720b81df08a83409cd
S23	../../../simple_cpp_compiler/compiler/src/compile/support/compiler_execution_artifacts.phs	4836	04e6531dd8589a52ef9dd353a1596cce039e5365f1bb2c6da766aeff2697ff2c
S24	../../../simple_cpp_compiler/compiler/src/compile/pipeline/compiler_project_runner.phs	17117	71c55dac3c398751b14fca67d2a99d39e602b242528054e465dee3b369811455
S25	../../../simple_cpp_compiler/compiler/src/compile/incremental/resident_dirty_propagation.phs	35416	63ed5f8d3dde79fa4de1e3efec5f6a00b5b3db6a3be6008794a6620cdbfb1535
S26	../../../simple_cpp_compiler/compiler/src/compile/incremental/resident_reverse_dependency_indexes.phs	9773	59fa9e53e91295d298bb5b4b4b985717441c39c3d6d4832e84db86b4ab8de77e
